
 Dense Matrix/Transpose Dense Matrix Addition:
   Blaze [MFlop/s]:
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 4
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 4
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 4
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 4
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 4
     455         28752.5
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 4
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 4
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 4
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 4
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 4
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 4
     523         37988.9
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 4
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 4
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 4
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 4
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 4
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 4
     600         48708
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 4
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 4
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 4
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 4
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 4
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 4
     690         55469.7
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 9
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 9
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 9
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 9
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 9
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 9
     793         87337.2
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 9
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 9
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 9
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 9
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 9
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 9
     912         112535
matrix size: 1048 block size: 64, 64 num_iterations: 289 chunk size: 9
matrix size: 1048 block size: 64, 64 num_iterations: 289 chunk size: 9
matrix size: 1048 block size: 64, 64 num_iterations: 289 chunk size: 9
matrix size: 1048 block size: 64, 64 num_iterations: 289 chunk size: 9
matrix size: 1048 block size: 64, 64 num_iterations: 289 chunk size: 9
matrix size: 1048 block size: 64, 64 num_iterations: 289 chunk size: 9
     1048        151534
matrix size: 1200 block size: 64, 64 num_iterations: 361 chunk size: 9
matrix size: 1200 block size: 64, 64 num_iterations: 361 chunk size: 9
matrix size: 1200 block size: 64, 64 num_iterations: 361 chunk size: 9
matrix size: 1200 block size: 64, 64 num_iterations: 361 chunk size: 9
matrix size: 1200 block size: 64, 64 num_iterations: 361 chunk size: 9
matrix size: 1200 block size: 64, 64 num_iterations: 361 chunk size: 9
     1200        217259
matrix size: 1380 block size: 64, 64 num_iterations: 484 chunk size: 9
matrix size: 1380 block size: 64, 64 num_iterations: 484 chunk size: 9
matrix size: 1380 block size: 64, 64 num_iterations: 484 chunk size: 9
matrix size: 1380 block size: 64, 64 num_iterations: 484 chunk size: 9
matrix size: 1380 block size: 64, 64 num_iterations: 484 chunk size: 9
matrix size: 1380 block size: 64, 64 num_iterations: 484 chunk size: 9
     1380        295838
matrix size: 1587 block size: 64, 64 num_iterations: 625 chunk size: 9
matrix size: 1587 block size: 64, 64 num_iterations: 625 chunk size: 9
matrix size: 1587 block size: 64, 64 num_iterations: 625 chunk size: 9
matrix size: 1587 block size: 64, 64 num_iterations: 625 chunk size: 9
matrix size: 1587 block size: 64, 64 num_iterations: 625 chunk size: 9
matrix size: 1587 block size: 64, 64 num_iterations: 625 chunk size: 9
     1587        385534
