
 Daxpy product:
   Blaze [MFlop/s]:
     1           317.664
     Blaze       = 1        (2.15904)
   N=694639, steps=6220
     Blaze       = 1        (2.14863)
   N=764102, steps=6119
     Blaze       = 1        (2.18287)
   N=840512, steps=6044
     Blaze       = 1        (2.23991)
   N=924563, steps=5687
     Blaze       = 1        (2.18883)
   N=1017019, steps=5406
     Blaze       = 1        (2.16673)
   N=1118720, steps=4958
     Blaze       = 1        (2.11207)
   N=1230592, steps=4822
     Blaze       = 1        (2.21335)
   N=1353651, steps=4366
     Blaze       = 1        (2.25353)
   N=1489016, steps=3855
     Blaze       = 1        (2.18318)
   N=1637917, steps=3398
     Blaze       = 1        (2.28222)
   N=1801708, steps=2810
     Blaze       = 1        (2.28863)
   N=1981878, steps=2533
     Blaze       = 1        (2.48315)
   N=2180065, steps=1852
     Blaze       = 1        (2.19517)
   N=2398071, steps=1414
     Blaze       = 1        (2.08208)
   N=2637878, steps=1169
     Blaze       = 1        (2.18123)
   N=2901665, steps=878
     Blaze       = 1        (2.03975)
   N=3191831, steps=757
     Blaze       = 1        (2.11936)
   N=3511014, steps=603
     Blaze       = 1        (1.9987)
   N=3862115, steps=760
     Blaze       = 1        (2.89652)
   N=4248326, steps=463
     Blaze       = 1        (2.03175)
   N=4673158, steps=387
     Blaze       = 1        (1.8997)
   N=5140474, steps=365
     Blaze       = 1        (1.36911)
   N=5654521, steps=538
     Blaze       = 1        (3.24585)
   N=6219973, steps=300
     Blaze       = 1        (1.99662)
   N=6841970, steps=420
     Blaze       = 1        (3.07612)
   N=7526167, steps=247
     Blaze       = 1        (1.9876)
   N=8278784, steps=226
     Blaze       = 1        (1.99681)
   N=9106663, steps=201
     Blaze       = 1        (1.9493)
   N=10000000, steps=188
     Blaze       = 1        (2.00056)
