
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.707
   N=1230592, steps=2811
     Blaze       = 1        (2.17357)
   N=1353651, steps=2341
     Blaze       = 1        (2.19218)
   N=1489016, steps=1923
     Blaze       = 1        (2.11833)
   N=1637917, steps=1543
     Blaze       = 1        (1.97627)
   N=1801708, steps=1252
     Blaze       = 1        (1.89091)
   N=1981878, steps=1289
     Blaze       = 1        (1.79631)
   N=2180065, steps=1097
     Blaze       = 1        (2.01901)
   N=2398071, steps=1037
     Blaze       = 1        (2.36488)
   N=2637878, steps=793
     Blaze       = 1        (2.05564)
   N=2901665, steps=780
     Blaze       = 1        (2.06924)
   N=3191831, steps=585
     Blaze       = 1        (1.73214)
   N=3511014, steps=575
     Blaze       = 1        (2.00241)
   N=3862115, steps=520
     Blaze       = 1        (1.98685)
   N=4248326, steps=467
     Blaze       = 1        (1.98784)
   N=4673158, steps=424
     Blaze       = 1        (1.98758)
   N=5140474, steps=453
     Blaze       = 1        (2.32784)
   N=5654521, steps=337
     Blaze       = 1        (1.90171)
   N=6219973, steps=311
     Blaze       = 1        (1.91562)
   N=6841970, steps=279
     Blaze       = 1        (1.89573)
   N=7526167, steps=249
     Blaze       = 1        (1.85735)
   N=8278784, steps=238
     Blaze       = 1        (1.93349)
   N=9106663, steps=219
     Blaze       = 1        (1.95401)
   N=10000000, steps=265
     Blaze       = 1        (2.58493)
