
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.329
   N=4895, steps=716346
     Blaze       = 1        (2.00913)
   N=5384, steps=625111
     Blaze       = 1        (1.99188)
   N=5922, steps=577259
     Blaze       = 1        (1.98842)
   N=6514, steps=521173
     Blaze       = 1        (1.95281)
   N=7165, steps=410039
     Blaze       = 1        (1.98659)
   N=7881, steps=408674
     Blaze       = 1        (1.85094)
   N=8669, steps=371718
     Blaze       = 1        (1.91638)
   N=9535, steps=338784
     Blaze       = 1        (1.9222)
   N=10488, steps=275654
     Blaze       = 1        (1.89241)
   N=11536, steps=272529
     Blaze       = 1        (1.95874)
   N=12689, steps=243731
     Blaze       = 1        (1.99974)
   N=13957, steps=210587
     Blaze       = 1        (1.98375)
   N=15352, steps=156414
     Blaze       = 1        (1.8877)
   N=16887, steps=139206
     Blaze       = 1        (2.15804)
   N=18575, steps=128353
     Blaze       = 1        (2.19607)
   N=20432, steps=111045
     Blaze       = 1        (2.09911)
   N=22475, steps=99833
     Blaze       = 1        (2.08855)
   N=24722, steps=87763
     Blaze       = 1        (2.02521)
   N=27194, steps=78651
     Blaze       = 1        (2.00307)
   N=29913, steps=72429
     Blaze       = 1        (2.02208)
   N=32904, steps=65825
     Blaze       = 1        (2.02305)
   N=36194, steps=59814
     Blaze       = 1        (2.0203)
   N=39813, steps=35696
     Blaze       = 1        (1.99559)
   N=43794, steps=34155
     Blaze       = 1        (1.99835)
   N=48173, steps=33077
     Blaze       = 1        (1.99525)
   N=52990, steps=31742
     Blaze       = 1        (1.98612)
   N=58289, steps=30634
     Blaze       = 1        (2.00048)
   N=64117, steps=29017
     Blaze       = 1        (1.97531)
   N=70528, steps=27813
     Blaze       = 1        (1.97743)
   N=77580, steps=27782
     Blaze       = 1        (2.00978)
   N=85338, steps=27433
     Blaze       = 1        (1.99306)
   N=93871, steps=27580
     Blaze       = 1        (1.99755)
   N=103258, steps=26907
     Blaze       = 1        (1.97882)
   N=113583, steps=26077
     Blaze       = 1        (1.97537)
   N=124941, steps=25600
     Blaze       = 1        (2.00353)
   N=137435, steps=25406
     Blaze       = 1        (1.97655)
   N=151178, steps=24645
     Blaze       = 1        (1.9737)
   N=166295, steps=23676
     Blaze       = 1        (1.97291)
   N=182924, steps=22944
     Blaze       = 1        (1.98783)
   N=201216, steps=22173
     Blaze       = 1        (2.01946)
   N=221337, steps=21355
     Blaze       = 1        (1.98869)
   N=243470, steps=20358
     Blaze       = 1        (1.98828)
   N=267817, steps=19566
     Blaze       = 1        (1.9807)
   N=294598, steps=18671
     Blaze       = 1        (1.98285)
   N=324057, steps=17830
     Blaze       = 1        (1.99653)
   N=356462, steps=16901
     Blaze       = 1        (1.99812)
   N=392108, steps=15973
     Blaze       = 1        (1.99431)
   N=431318, steps=15041
     Blaze       = 1        (1.98782)
   N=474449, steps=14248
     Blaze       = 1        (1.9916)
   N=521893, steps=13215
     Blaze       = 1        (1.96986)
   N=574082, steps=12033
     Blaze       = 1        (1.94496)
   N=631490, steps=10955
     Blaze       = 1        (2.01396)
   N=694639, steps=9551
     Blaze       = 1        (1.9588)
   N=764102, steps=8002
     Blaze       = 1        (1.95353)
   N=840512, steps=6205
     Blaze       = 1        (2.14417)
   N=924563, steps=4478
     Blaze       = 1        (2.19345)
   N=1017019, steps=3309
     Blaze       = 1        (2.39114)
   N=1118720, steps=2473
     Blaze       = 1        (3.41584)
   N=1230592, steps=2002
     Blaze       = 1        (3.54181)
   N=1353651, steps=1641
     Blaze       = 1        (2.81616)
   N=1489016, steps=1408
     Blaze       = 1        (3.43952)
   N=1637917, steps=1199
     Blaze       = 1        (3.72733)
   N=1801708, steps=1053
     Blaze       = 1        (3.03243)
   N=1981878, steps=940
     Blaze       = 1        (3.8187)
   N=2180065, steps=834
     Blaze       = 1        (3.14721)
   N=2398071, steps=748
     Blaze       = 1        (2.99275)
   N=2637878, steps=672
     Blaze       = 1        (3.43398)
   N=2901665, steps=611
     Blaze       = 1        (2.86282)
   N=3191831, steps=552
     Blaze       = 1        (3.81672)
   N=3511014, steps=515
     Blaze       = 1        (4.12837)
   N=3862115, steps=495
     Blaze       = 1        (4.28409)
   N=4248326, steps=430
     Blaze       = 1        (4.39661)
   N=4673158, steps=363
     Blaze       = 1        (3.67358)
   N=5140474, steps=308
     Blaze       = 1        (3.82176)
   N=5654521, steps=268
     Blaze       = 1        (3.65852)
   N=6219973, steps=232
     Blaze       = 1        (3.11814)
   N=6841970, steps=201
     Blaze       = 1        (3.32003)
   N=7526167, steps=176
     Blaze       = 1        (3.19746)
   N=8278784, steps=154
     Blaze       = 1        (3.07755)
   N=9106663, steps=135
     Blaze       = 1        (2.96647)
   N=10000000, steps=119
     Blaze       = 1        (2.87096)
/threads{locality#0/total}/idle-rate,1,1171.030250,[s],5990,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1171.030140,[s],6285,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1171.030324,[s],6818,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1171.029887,[s],6806,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1171.029726,[s],6794,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1171.029955,[s],6811,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1171.029738,[s],1602,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1171.030344,[s],6814,[0.01%]
/threads{locality#0/total}/time/average,1,1171.030163,[s],44723,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1171.030273,[s],40338,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1171.029969,[s],35834,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1171.029747,[s],35855,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1171.029979,[s],35389,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1171.029919,[s],35906,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1171.030009,[s],93163,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1171.029788,[s],36151,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1171.030033,[s],4.87476e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1171.030229,[s],7.30682e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1171.030343,[s],7.9262e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1171.030418,[s],7.9125e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1171.030243,[s],7.89851e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1171.030255,[s],7.91866e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1171.030064,[s],1.86318e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,1171.029840,[s],7.92178e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1171.029849,[s],7.295e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1171.030014,[s],1.07041e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1171.030019,[s],1.03212e+07
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1171.030022,[s],1.03533e+07
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1171.030041,[s],1.05291e+07
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1171.030048,[s],1.03216e+07
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1171.029891,[s],1.04779e+07
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,1171.030122,[s],1.02428e+07
/threads{locality#0/total}/time/average-overhead,1,1171.030507,[s],66823,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1171.030439,[s],68261,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1171.030335,[s],76795,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1171.030353,[s],76425,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1171.030539,[s],75015,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1171.030359,[s],76719,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1171.030475,[s],17781,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,1171.029946,[s],77339,[ns]
